[2022-07-27 17:02:22] Console created
[2022-07-27 17:02:22] UE4SS - v1.3.3 Beta #0 - Build #3918
[2022-07-27 17:02:22] WITH_CASE_PRESERVING_NAME: No

[2022-07-27 17:02:22] No specific game configuration found, using default configuration file
[2022-07-27 17:02:22] Config: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64\UE4SS-settings.ini

[2022-07-27 17:02:22] root directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] working directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] game executable directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] mods directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64\Mods
[2022-07-27 17:02:22] log directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] object dumper directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64


[2022-07-27 17:02:22] Deserialized FName::ToString address: 0x7ff6622ebd70
[2022-07-27 17:02:22] Deserialized StaticConstructObject_Internal address: 0x7ff6624da170
[2022-07-27 17:02:22] Deserialized FName::FName address: 0x7ff6622dec30
[2022-07-27 17:02:22] Deserialized GUObjectArray address: 0x7ff665f5ae40
[2022-07-27 17:02:22] Deserialized GMalloc address: 0x0
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Class
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Struct
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Pawn
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Character
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Actor
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Vector
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Default__DefaultPawn
[2022-07-27 17:02:22] Need to construct: /Script/Engine.HitResult
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Default__MaterialExpression
[2022-07-27 17:02:22] Need to construct: /Script/Engine.ActorComponent
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.OrientedBox
[2022-07-27 17:02:22] Need to construct: /Script/Engine.MovementComponent
[2022-07-27 17:02:22] Need to construct: /Script/Engine.HUD
[2022-07-27 17:02:22] Need to construct: /Script/Engine.PlayerController
[2022-07-27 17:02:22] Need to construct: /Script/Engine.PlayerCameraManager
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.EInterpCurveMode
[2022-07-27 17:02:22] Need to construct: /Script/Engine.ENetRole
[2022-07-27 17:02:22] Need to construct: /Script/MovieScene.MovieSceneEditorData
[2022-07-27 17:02:22] Need to construct: /Script/UMG.Widget
[2022-07-27 17:02:22] Need to construct: /Script/UMG.ComboBoxString
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Interface
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.DynamicClass
[2022-07-27 17:02:23] Constructed [1 / 23]: /Script/CoreUObject.Class
[2022-07-27 17:02:23] Constructed [2 / 23]: /Script/CoreUObject
[2022-07-27 17:02:23] Constructed [3 / 23]: /Script/CoreUObject.Struct
[2022-07-27 17:02:23] Constructed [4 / 23]: /Script/Engine.Pawn
[2022-07-27 17:02:23] Constructed [5 / 23]: /Script/Engine.Character
[2022-07-27 17:02:23] Constructed [6 / 23]: /Script/Engine.Actor
[2022-07-27 17:02:23] Constructed [7 / 23]: /Script/Engine.ActorComponent
[2022-07-27 17:02:23] Constructed [8 / 23]: /Script/Engine.MovementComponent
[2022-07-27 17:02:23] Constructed [9 / 23]: /Script/Engine.HUD
[2022-07-27 17:02:23] Constructed [10 / 23]: /Script/Engine.PlayerController
[2022-07-27 17:02:23] Constructed [11 / 23]: /Script/Engine.PlayerCameraManager
[2022-07-27 17:02:23] Constructed [12 / 23]: /Script/UMG.Widget
[2022-07-27 17:02:23] Constructed [13 / 23]: /Script/UMG.ComboBoxString
[2022-07-27 17:02:23] Constructed [14 / 23]: /Script/CoreUObject.Interface
[2022-07-27 17:02:23] Constructed [15 / 23]: /Script/CoreUObject.DynamicClass
[2022-07-27 17:02:23] Constructed [16 / 23]: /Script/CoreUObject.Vector
[2022-07-27 17:02:23] Constructed [17 / 23]: /Script/Engine.HitResult
[2022-07-27 17:02:23] Constructed [18 / 23]: /Script/CoreUObject.OrientedBox
[2022-07-27 17:02:23] Constructed [19 / 23]: /Script/CoreUObject.EInterpCurveMode
[2022-07-27 17:02:23] Constructed [20 / 23]: /Script/Engine.ENetRole
[2022-07-27 17:02:23] Constructed [21 / 23]: /Script/MovieScene.MovieSceneEditorData
[2022-07-27 17:02:24] Constructed [22 / 23]: /Script/Engine.Default__DefaultPawn
[2022-07-27 17:02:24] Constructed [23 / 23]: /Script/Engine.Default__MaterialExpression
[2022-07-27 17:02:24] Constructed 23 of 23 objects
[2022-07-27 17:02:24] Post-initialization: GMalloc: 0x7ff665ed66b8 -> 0x1eaef9522d0
[2022-07-27 17:02:24] 
##### MEMBER OFFSETS START #####

[2022-07-27 17:02:24] UWorld::bIsLevelStreamingFrozen = 0x10B
[2022-07-27 17:02:24] UWorld::StreamingVolumeUpdateDelay = 0x55C
[2022-07-27 17:02:24] UWorld::bIsBuilt = 0x10B
[2022-07-27 17:02:24] UWorld::TimeSeconds = 0x5A0
[2022-07-27 17:02:24] UWorld::UnpausedTimeSeconds = 0x5A4
[2022-07-27 17:02:24] UWorld::ViewLocationsRenderedLastFrame = 0xF8
[2022-07-27 17:02:24] UWorld::bActorsInitialized = 0x10C
[2022-07-27 17:02:24] UWorld::bIsTearingDown = 0x10D
[2022-07-27 17:02:24] UWorld::bAreConstraintsDirty = 0x10E
[2022-07-27 17:02:24] UWorld::bBegunPlay = 0x10D
[2022-07-27 17:02:24] UWorld::bDebugPauseExecution = 0x10D
[2022-07-27 17:02:24] UWorld::bDoDelayedUpdateCullDistanceVolumes = 0x10C
[2022-07-27 17:02:24] UWorld::bRequestedBlockOnAsyncLoading = 0x10C
[2022-07-27 17:02:24] UWorld::bDropDetail = 0x10C
[2022-07-27 17:02:24] UWorld::bMatchStarted = 0x10D
[2022-07-27 17:02:24] UWorld::bIsCameraMoveableWhenPaused = 0x10E
[2022-07-27 17:02:24] UWorld::bIsRunningConstructionScript = 0x10C
[2022-07-27 17:02:24] UWorld::bShouldSimulatePhysics = 0x10C
[2022-07-27 17:02:24] UWorld::bIsWorldInitialized = 0x10B
[2022-07-27 17:02:24] UWorld::bKismetScriptError = 0x10D
[2022-07-27 17:02:24] UWorld::bMarkedObjectsPendingKill = 0x618
[2022-07-27 17:02:24] UWorld::bWorldWasLoadedThisTick = 0x10B
[2022-07-27 17:02:24] UWorld::bPlayersOnlyPending = 0x10D
[2022-07-27 17:02:24] UWorld::bPostTickComponentUpdate = 0x10B
[2022-07-27 17:02:24] UWorld::bRequiresHitProxies = 0x10E
[2022-07-27 17:02:24] UWorld::bShouldForceUnloadStreamingLevels = 0x10E
[2022-07-27 17:02:24] UWorld::bShouldForceVisibleStreamingLevels = 0x10E
[2022-07-27 17:02:24] UWorld::bShouldTick = 0x10E
[2022-07-27 17:02:24] UWorld::bStartup = 0x10D
[2022-07-27 17:02:24] UWorld::bStreamingDataDirty = 0x10E
[2022-07-27 17:02:24] UWorld::bTickNewlySpawned = 0x10B
[2022-07-27 17:02:24] UClass::ClassConstructor = 0xB0
[2022-07-27 17:02:24] UClass::ClassAddReferencedObjects = 0xC0
[2022-07-27 17:02:24] UClass::bCooked = 0xC8
[2022-07-27 17:02:24] UClass::ClassConfigName = 0xE8
[2022-07-27 17:02:24] UClass::ClassDefaultObject = 0x118
[2022-07-27 17:02:24] UClass::ClassFlags = 0xCC
[2022-07-27 17:02:24] UClass::ClassGeneratedBy = 0xE0
[2022-07-27 17:02:24] UClass::ClassUnique = 0xC8
[2022-07-27 17:02:24] UClass::ClassVTableHelperCtorCaller = 0xB8
[2022-07-27 17:02:24] UClass::ClassWithin = 0xD8
[2022-07-27 17:02:24] UClass::FirstOwnedClassRep = 0x110
[2022-07-27 17:02:24] UClass::Interfaces = 0x1D8
[2022-07-27 17:02:24] UClass::NetFields = 0x100
[2022-07-27 17:02:24] UClass::SparseClassData = 0x120
[2022-07-27 17:02:24] UClass::SparseClassDataStruct = 0x128
[2022-07-27 17:02:24] UEnum::CppForm = 0x50
[2022-07-27 17:02:24] UEnum::CppType = 0x30
[2022-07-27 17:02:24] UEnum::EnumDisplayNameFn = 0x58
[2022-07-27 17:02:24] UEnum::Names = 0x40
[2022-07-27 17:02:24] UEnum::EnumFlags_Internal = 0x54
[2022-07-27 17:02:24] FObjectPropertyBase::PropertyClass = 0x78
[2022-07-27 17:02:24] FDelegateProperty::SignatureFunction = 0x78
[2022-07-27 17:02:24] FMulticastDelegateProperty::SignatureFunction = 0x78
[2022-07-27 17:02:24] FSetProperty::ElementProp = 0x78
[2022-07-27 17:02:24] FStructProperty::Struct = 0x78
[2022-07-27 17:02:24] FArrayProperty::Inner = 0x78
[2022-07-27 17:02:24] FMapProperty::KeyProp = 0x78
[2022-07-27 17:02:24] FMapProperty::ValueProp = 0x80
[2022-07-27 17:02:24] FBoolProperty::FieldMask = 0x7B
[2022-07-27 17:02:24] FBoolProperty::ByteMask = 0x7A
[2022-07-27 17:02:24] FBoolProperty::FieldSize = 0x78
[2022-07-27 17:02:24] FBoolProperty::ByteOffset = 0x79
[2022-07-27 17:02:24] FByteProperty::Enum = 0x78
[2022-07-27 17:02:24] FClassProperty::MetaClass = 0x80
[2022-07-27 17:02:24] FSoftClassProperty::MetaClass = 0x80
[2022-07-27 17:02:24] FInterfaceProperty::InterfaceClass = 0x78
[2022-07-27 17:02:24] FFieldPathProperty::PropertyClass = 0x78
[2022-07-27 17:02:24] 
##### MEMBER OFFSETS END #####

[2022-07-27 17:02:24] m_shared_functions: 0x7ffe3b522100
[2022-07-27 17:02:24] Setting up mods...
[2022-07-27 17:02:24] Starting mods...
[2022-07-27 17:02:24] Starting mod 'ObjectDumperMod'
[2022-07-27 17:02:24] Starting mod 'CXXHeaderGeneratorMod'
[2022-07-27 17:02:24] Starting mod 'UHTCompatibleHeaderGeneratorMod'
[2022-07-27 17:02:24] Starting mod 'CheatManagerEnablerMod'
[2022-07-27 17:02:24] Found mod 'ActorDumperMod' but can't start it because it's not enabled in mods.txt.
[2022-07-27 17:02:24] Starting mod 'ConsoleCommandsMod'
[2022-07-27 17:02:24] Starting mod 'ConsoleEnablerMod'
[2022-07-27 17:02:24] [Lua] ConsoleClass, GameViewport, or ViewportConsole is invalid
[2022-07-27 17:02:24] Event loop start
[2022-07-27 17:02:25] [Lua] [CheatManager Creator] Constructed CheatManager [0x1EA93B6AD80]
[2022-07-27 17:02:25] [Lua] [CheatManager Creator] Enabled CheatManager
[2022-07-27 17:02:41] [Lua] [CheatManager Creator] Constructed CheatManager [0x1EA952C2720]
[2022-07-27 17:02:41] [Lua] [CheatManager Creator] Enabled CheatManager
[2022-07-27 17:02:44] Generating UHT compatible headers...
[2022-07-27 17:02:44] Cleaning up previously generated SDK (if one exists)
[2022-07-27 17:02:44] Initializing native packages dump
[2022-07-27 17:02:44] Gathering native objects for dumping
[2022-07-27 17:02:44] Attempting to dump 2774 native classes
[2022-07-27 17:02:44] Unhandled default value of the FObjectProperty ObjectProperty /Script/ToyoToolRuntime.ToyoActor:PhysicalMaterial: PhysicalMaterial /Game/Misc/materials/toyo.toyo
[2022-07-27 17:02:45] Unhandled default value of the FClassProperty ClassProperty /Script/MagicLeapARPin.MagicLeapARPinRenderer:ClassToSpawn: BlueprintGeneratedClass /MagicLeapPassableWorld/MagicLeapARPinInfoActor.MagicLeapARPinInfoActor_C
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/PhysXVehicles.VehicleWheel:CollisionMesh: StaticMesh /Engine/EngineMeshes/Cylinder.Cylinder
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/AugmentedReality.ARSessionConfig:DefaultMeshMaterial: Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/AugmentedReality.ARSessionConfig:DefaultWireframeMeshMaterial: Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/UMG.WidgetComponent:TranslucentMaterial: MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent.Widget3DPassThrough_Translucent
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/UMG.WidgetComponent:TranslucentMaterial_OneSided: MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.Widget3DPassThrough_Translucent_OneSided
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/UMG.WidgetComponent:OpaqueMaterial: MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Opaque.Widget3DPassThrough_Opaque
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/UMG.WidgetComponent:OpaqueMaterial_OneSided: MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.Widget3DPassThrough_Opaque_OneSided
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/UMG.WidgetComponent:MaskedMaterial: MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/UMG.WidgetComponent:MaskedMaterial_OneSided: MaterialInstanceConstant /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/GeometryCollectionEngine.GeometryCollectionRenderLevelSetActor:TargetVolumeTexture: VolumeTexture /Engine/EngineDebugMaterials/VolumeToRender.VolumeToRender
[2022-07-27 17:02:45] Unhandled default value of the FObjectProperty ObjectProperty /Script/GeometryCollectionEngine.GeometryCollectionRenderLevelSetActor:RayMarchMaterial: Material /Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP
[2022-07-27 17:02:46] Unhandled default value of the FObjectProperty ObjectProperty /Script/InteractiveToolsFramework.InteractiveGizmo:InputBehaviors: InputBehaviorSet /Script/InteractiveToolsFramework.Default__InteractiveGizmo:GizmoInputBehaviors
[2022-07-27 17:02:46] Unhandled default value of the FObjectProperty ObjectProperty /Script/InteractiveToolsFramework.InteractiveTool:InputBehaviors: InputBehaviorSet /Script/InteractiveToolsFramework.Default__InteractiveTool:InputBehaviors
[2022-07-27 17:02:46] Unhandled default value of the FObjectProperty ObjectProperty /Script/InteractiveToolsFramework.InputRouter:ActiveInputBehaviors: InputBehaviorSet /Script/InteractiveToolsFramework.Default__InputRouter:InputBehaviors
[2022-07-27 17:02:46] Attempting to dump 1814 native structs
[2022-07-27 17:02:47] Attempting to dump 1135 native enums
[2022-07-27 17:02:47] Writing stub module build files for 132 modules
[2022-07-27 17:02:47] Done!
[2022-07-27 17:02:47] Generating UHT compatible headers took 3.0968397 seconds
[2022-07-27 17:03:07] Loading all assets...
[2022-07-27 17:03:22] Loading all assets took 15.3244624 seconds
[2022-07-27 17:03:22] Cleaning up old SDK files...
[2022-07-27 17:03:22] Generating SDK...
[2022-07-27 17:03:22] File name collision, renamed to 'Cylinder_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'BinkMediaPlayer_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'RobotoTiny_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_WheelVertical_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_WheelVertical_DUPL_2'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_WheelUp_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_WheelUp_DUPL_2'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_WheelDown_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_WheelDown_DUPL_2'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_RightButton_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_RightButton_DUPL_2'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_MiddleButton_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_MiddleButton_DUPL_2'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_LeftButton_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'Mouse_LeftButton_DUPL_2'
[2022-07-27 17:03:22] File name collision, renamed to 'PS5_Options_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'XBOX_Start_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'PS5_Touchpad_DUPL_1'
[2022-07-27 17:03:22] File name collision, renamed to 'XBOX_Select_DUPL_1'
